Microsoft (R) COFF/PE Dumper Version 14.16.27031.1
Copyright (C) Microsoft Corporation.  All rights reserved.
       1595  63A 00285EB0 nppiFilterUnsharpBorder_8u_C1R_Ctx
       1596  63B 00285FA0 nppiFilterUnsharpBorder_8u_C3R
       1597  63C 002860D0 nppiFilterUnsharpBorder_8u_C3R_Ctx
       1598  63D 002861C0 nppiFilterUnsharpBorder_8u_C4R
       1599  63E 002862F0 nppiFilterUnsharpBorder_8u_C4R_Ctx
       1600  63F 002863E0 nppiFilterUnsharpGetBufferSize_16s_AC4R
       1601  640 002863E0 nppiFilterUnsharpGetBufferSize_16s_C1R
       1602  641 002863E0 nppiFilterUnsharpGetBufferSize_16s_C3R
       1603  642 002863E0 nppiFilterUnsharpGetBufferSize_16s_C4R
       1604  643 00286420 nppiFilterUnsharpGetBufferSize_16u_AC4R
       1605  644 00286420 nppiFilterUnsharpGetBufferSize_16u_C1R
       1606  645 00286420 nppiFilterUnsharpGetBufferSize_16u_C3R
       1607  646 00286420 nppiFilterUnsharpGetBufferSize_16u_C4R
       1608  647 00286460 nppiFilterUnsharpGetBufferSize_32f_AC4R
       1609  648 00286460 nppiFilterUnsharpGetBufferSize_32f_C1R
       1610  649 00286460 nppiFilterUnsharpGetBufferSize_32f_C3R
       1611  64A 00286460 nppiFilterUnsharpGetBufferSize_32f_C4R
       1612  64B 002864A0 nppiFilterUnsharpGetBufferSize_8u_AC4R
       1613  64C 002864A0 nppiFilterUnsharpGetBufferSize_8u_C1R
       1614  64D 002864A0 nppiFilterUnsharpGetBufferSize_8u_C3R
       1615  64E 002864A0 nppiFilterUnsharpGetBufferSize_8u_C4R
       1616  64F 0028BB10 nppiFilterWienerBorder_16s_AC4R
       1617  650 0028BC20 nppiFilterWienerBorder_16s_AC4R_Ctx
       1618  651 0028BD00 nppiFilterWienerBorder_16s_C1R
       1619  652 0028BE10 nppiFilterWienerBorder_16s_C1R_Ctx
       1620  653 0028BEF0 nppiFilterWienerBorder_16s_C3R
       1621  654 0028C000 nppiFilterWienerBorder_16s_C3R_Ctx
       1622  655 0028C0E0 nppiFilterWienerBorder_16s_C4R
       1623  656 0028C1F0 nppiFilterWienerBorder_16s_C4R_Ctx
       1624  657 0028C2D0 nppiFilterWienerBorder_32f_AC4R
       1625  658 0028C3E0 nppiFilterWienerBorder_32f_AC4R_Ctx
       1626  659 0028C4C0 nppiFilterWienerBorder_32f_C1R
       1627  65A 0028C5D0 nppiFilterWienerBorder_32f_C1R_Ctx
       1628  65B 0028C6B0 nppiFilterWienerBorder_32f_C3R
       1629  65C 0028C7C0 nppiFilterWienerBorder_32f_C3R_Ctx
       1630  65D 0028C8A0 nppiFilterWienerBorder_32f_C4R
       1631  65E 0028C9B0 nppiFilterWienerBorder_32f_C4R_Ctx
       1632  65F 0028CA90 nppiFilterWienerBorder_8u_AC4R
       1633  660 0028CBA0 nppiFilterWienerBorder_8u_AC4R_Ctx
       1634  661 0028CC80 nppiFilterWienerBorder_8u_C1R
       1635  662 0028CD90 nppiFilterWienerBorder_8u_C1R_Ctx
       1636  663 0028CE70 nppiFilterWienerBorder_8u_C3R
       1637  664 0028CF80 nppiFilterWienerBorder_8u_C3R_Ctx
       1638  665 0028D060 nppiFilterWienerBorder_8u_C4R
       1639  666 0028D170 nppiFilterWienerBorder_8u_C4R_Ctx
       1640  667 0013F220 nppiFilter_16s_AC4R
       1641  668 0013F2F0 nppiFilter_16s_AC4R_Ctx
       1642  669 0013F3F0 nppiFilter_16s_C1R
       1643  66A 0013F4C0 nppiFilter_16s_C1R_Ctx
       1644  66B 0013F5C0 nppiFilter_16s_C3R
       1645  66C 0013F690 nppiFilter_16s_C3R_Ctx
       1646  66D 0013F790 nppiFilter_16s_C4R
       1647  66E 0013F860 nppiFilter_16s_C4R_Ctx
       1648  66F 0013F960 nppiFilter_16u_AC4R
       1649  670 0013FA30 nppiFilter_16u_AC4R_Ctx
       1650  671 0013FB30 nppiFilter_16u_C1R
       1651  672 0013FC00 nppiFilter_16u_C1R_Ctx
       1652  673 0013FD00 nppiFilter_16u_C3R
       1653  674 0013FDD0 nppiFilter_16u_C3R_Ctx
       1654  675 0013FED0 nppiFilter_16u_C4R
       1655  676 0013FFA0 nppiFilter_16u_C4R_Ctx
       1656  677 0012BE20 nppiFilter_32f_AC4R
       1657  678 0012BEE0 nppiFilter_32f_AC4R_Ctx
       1658  679 0012BFD0 nppiFilter_32f_C1R
       1659  67A 0012C0F0 nppiFilter_32f_C1R_Ctx
       1660  67B 0012C240 nppiFilter_32f_C2R
       1661  67C 0012C300 nppiFilter_32f_C2R_Ctx
       1662  67D 0012C3F0 nppiFilter_32f_C3R
       1663  67E 0012C4B0 nppiFilter_32f_C3R_Ctx
       1664  67F 0012C5A0 nppiFilter_32f_C4R
       1665  680 0012C660 nppiFilter_32f_C4R_Ctx
       1666  681 00140CB0 nppiFilter_64f_C1R
       1667  682 00140DA0 nppiFilter_64f_C1R_Ctx
       1668  683 001400A0 nppiFilter_8u_AC4R
       1669  684 00140170 nppiFilter_8u_AC4R_Ctx
       1670  685 00140270 nppiFilter_8u_C1R
       1671  686 00140340 nppiFilter_8u_C1R_Ctx
       1672  687 00140440 nppiFilter_8u_C3R
       1673  688 00140510 nppiFilter_8u_C3R_Ctx
       1674  689 00140610 nppiFilter_8u_C4R
       1675  68A 001406E0 nppiFilter_8u_C4R_Ctx
       1676  68B 001DCBE0 nppiGetFilterGaussPyramidLayerDownBorderDstROI
       1677  68C 001DCD70 nppiGetFilterGaussPyramidLayerUpBorderDstROI
       1678  68D 00290EC0 nppiGradientVectorPrewittBorder_16s32f_C1R
       1679  68E 00291010 nppiGradientVectorPrewittBorder_16s32f_C1R_Ctx
       1680  68F 00291130 nppiGradientVectorPrewittBorder_16s32f_C3C1R
       1681  690 00291280 nppiGradientVectorPrewittBorder_16s32f_C3C1R_Ctx
       1682  691 002913A0 nppiGradientVectorPrewittBorder_16u32f_C1R
       1683  692 002914F0 nppiGradientVectorPrewittBorder_16u32f_C1R_Ctx
       1684  693 00291610 nppiGradientVectorPrewittBorder_16u32f_C3C1R
       1685  694 00291760 nppiGradientVectorPrewittBorder_16u32f_C3C1R_Ctx
       1686  695 00291880 nppiGradientVectorPrewittBorder_32f_C1R
       1687  696 002919D0 nppiGradientVectorPrewittBorder_32f_C1R_Ctx
       1688  697 00291AF0 nppiGradientVectorPrewittBorder_32f_C3C1R
       1689  698 00291C40 nppiGradientVectorPrewittBorder_32f_C3C1R_Ctx
       1690  699 00291D60 nppiGradientVectorPrewittBorder_8u16s_C1R
       1691  69A 00291EB0 nppiGradientVectorPrewittBorder_8u16s_C1R_Ctx
       1692  69B 00291FD0 nppiGradientVectorPrewittBorder_8u16s_C3C1R
       1693  69C 00292120 nppiGradientVectorPrewittBorder_8u16s_C3C1R_Ctx
       1694  69D 00295B40 nppiGradientVectorScharrBorder_16s32f_C1R
       1695  69E 00295C90 nppiGradientVectorScharrBorder_16s32f_C1R_Ctx
       1696  69F 00295DB0 nppiGradientVectorScharrBorder_16s32f_C3C1R
       1697  6A0 00295F00 nppiGradientVectorScharrBorder_16s32f_C3C1R_Ctx
       1698  6A1 00296020 nppiGradientVectorScharrBorder_16u32f_C1R
       1699  6A2 00296170 nppiGradientVectorScharrBorder_16u32f_C1R_Ctx
       1700  6A3 00296290 nppiGradientVectorScharrBorder_16u32f_C3C1R
       1701  6A4 002963E0 nppiGradientVectorScharrBorder_16u32f_C3C1R_Ctx
       1702  6A5 00296500 nppiGradientVectorScharrBorder_32f_C1R
       1703  6A6 00296650 nppiGradientVectorScharrBorder_32f_C1R_Ctx
       1704  6A7 00296770 nppiGradientVectorScharrBorder_32f_C3C1R
       1705  6A8 002968C0 nppiGradientVectorScharrBorder_32f_C3C1R_Ctx
       1706  6A9 002969E0 nppiGradientVectorScharrBorder_8u16s_C1R
       1707  6AA 00296B30 nppiGradientVectorScharrBorder_8u16s_C1R_Ctx
       1708  6AB 00296C50 nppiGradientVectorScharrBorder_8u16s_C3C1R
       1709  6AC 00296DA0 nppiGradientVectorScharrBorder_8u16s_C3C1R_Ctx
       1710  6AD 0029D050 nppiGradientVectorSobelBorder_16s32f_C1R
       1711  6AE 0029D1A0 nppiGradientVectorSobelBorder_16s32f_C1R_Ctx
       1712  6AF 0029D2C0 nppiGradientVectorSobelBorder_16s32f_C3C1R
       1713  6B0 0029D410 nppiGradientVectorSobelBorder_16s32f_C3C1R_Ctx
       1714  6B1 0029D530 nppiGradientVectorSobelBorder_16u32f_C1R
       1715  6B2 0029D680 nppiGradientVectorSobelBorder_16u32f_C1R_Ctx
       1716  6B3 0029D7A0 nppiGradientVectorSobelBorder_16u32f_C3C1R
       1717  6B4 0029D8F0 nppiGradientVectorSobelBorder_16u32f_C3C1R_Ctx
       1718  6B5 0029DA10 nppiGradientVectorSobelBorder_32f_C1R
       1719  6B6 0029DB60 nppiGradientVectorSobelBorder_32f_C1R_Ctx
       1720  6B7 0029DC80 nppiGradientVectorSobelBorder_32f_C3C1R
       1721  6B8 0029DDD0 nppiGradientVectorSobelBorder_32f_C3C1R_Ctx
       1722  6B9 0029DEF0 nppiGradientVectorSobelBorder_8u16s_C1R
       1723  6BA 0029E040 nppiGradientVectorSobelBorder_8u16s_C1R_Ctx
       1724  6BB 0029E160 nppiGradientVectorSobelBorder_8u16s_C3C1R
       1725  6BC 0029E2B0 nppiGradientVectorSobelBorder_8u16s_C3C1R_Ctx
       1726  6BD 002A59D0 nppiHistogramOfGradientsBorderGetBufferSize
       1727  6BE 002A5D40 nppiHistogramOfGradientsBorderGetDescriptorsSize
       1728  6BF 002A5F20 nppiHistogramOfGradientsBorder_16s32f_C1R
       1729  6C0 002A6050 nppiHistogramOfGradientsBorder_16s32f_C1R_Ctx
       1730  6C1 002A6150 nppiHistogramOfGradientsBorder_16s32f_C3R
       1731  6C2 002A6280 nppiHistogramOfGradientsBorder_16s32f_C3R_Ctx
       1732  6C3 002A6380 nppiHistogramOfGradientsBorder_16u32f_C1R
       1733  6C4 002A64B0 nppiHistogramOfGradientsBorder_16u32f_C1R_Ctx
       1734  6C5 002A65B0 nppiHistogramOfGradientsBorder_16u32f_C3R
       1735  6C6 002A66E0 nppiHistogramOfGradientsBorder_16u32f_C3R_Ctx
       1736  6C7 002A67E0 nppiHistogramOfGradientsBorder_32f_C1R
       1737  6C8 002A6910 nppiHistogramOfGradientsBorder_32f_C1R_Ctx
       1738  6C9 002A6A10 nppiHistogramOfGradientsBorder_32f_C3R
       1739  6CA 002A6B40 nppiHistogramOfGradientsBorder_32f_C3R_Ctx
       1740  6CB 002A6C40 nppiHistogramOfGradientsBorder_8u32f_C1R
       1741  6CC 002A6D70 nppiHistogramOfGradientsBorder_8u32f_C1R_Ctx
       1742  6CD 002A6E70 nppiHistogramOfGradientsBorder_8u32f_C3R
       1743  6CE 002A6FA0 nppiHistogramOfGradientsBorder_8u32f_C3R_Ctx
       1744  6CF 002ACE40 nppiLabelMarkersGetBufferSize_16u_C1R
       1745  6D0 002ACED0 nppiLabelMarkersGetBufferSize_8u32u_C1R
       1746  6D1 002ACF50 nppiLabelMarkersGetBufferSize_8u_C1R
       1747  6D2 002ACFE0 nppiLabelMarkersUFGetBufferSize_32u_C1R
       1748  6D3 002AD070 nppiLabelMarkersUF_16u32u_C1R
       1749  6D4 002AD150 nppiLabelMarkersUF_16u32u_C1R_Ctx
       1750  6D5 002AD1E0 nppiLabelMarkersUF_32u_C1R
       1751  6D6 002AD2C0 nppiLabelMarkersUF_32u_C1R_Ctx
       1752  6D7 002AD350 nppiLabelMarkersUF_8u32u_C1R
       1753  6D8 002AD430 nppiLabelMarkersUF_8u32u_C1R_Ctx
       1754  6D9 002AD4C0 nppiLabelMarkers_16u_C1IR
       1755  6DA 002AD5A0 nppiLabelMarkers_16u_C1IR_Ctx
       1756  6DB 002AD640 nppiLabelMarkers_8u32u_C1R
       1757  6DC 002AD740 nppiLabelMarkers_8u32u_C1R_Ctx
       1758  6DD 002AD7E0 nppiLabelMarkers_8u_C1IR
       1759  6DE 002AD8C0 nppiLabelMarkers_8u_C1IR_Ctx
       1760  6DF 00147890 nppiSumWindowColumnBorder_16s32f_C1R
       1761  6E0 00147990 nppiSumWindowColumnBorder_16s32f_C1R_Ctx
       1762  6E1 00147A60 nppiSumWindowColumnBorder_16s32f_C3R
       1763  6E2 00147B60 nppiSumWindowColumnBorder_16s32f_C3R_Ctx
       1764  6E3 00147C30 nppiSumWindowColumnBorder_16s32f_C4R
       1765  6E4 00147D30 nppiSumWindowColumnBorder_16s32f_C4R_Ctx
       1766  6E5 00147E00 nppiSumWindowColumnBorder_16u32f_C1R
       1767  6E6 00147F00 nppiSumWindowColumnBorder_16u32f_C1R_Ctx
       1768  6E7 00147FD0 nppiSumWindowColumnBorder_16u32f_C3R
       1769  6E8 001480D0 nppiSumWindowColumnBorder_16u32f_C3R_Ctx
       1770  6E9 001481A0 nppiSumWindowColumnBorder_16u32f_C4R
       1771  6EA 001482A0 nppiSumWindowColumnBorder_16u32f_C4R_Ctx
       1772  6EB 00148370 nppiSumWindowColumnBorder_8u32f_C1R
       1773  6EC 00148480 nppiSumWindowColumnBorder_8u32f_C1R_Ctx
       1774  6ED 00148560 nppiSumWindowColumnBorder_8u32f_C3R
       1775  6EE 00148660 nppiSumWindowColumnBorder_8u32f_C3R_Ctx
       1776  6EF 00148730 nppiSumWindowColumnBorder_8u32f_C4R
       1777  6F0 00148830 nppiSumWindowColumnBorder_8u32f_C4R_Ctx
       1778  6F1 00148900 nppiSumWindowColumn_16s32f_C1R
       1779  6F2 00148A10 nppiSumWindowColumn_16s32f_C1R_Ctx
       1780  6F3 00148AE0 nppiSumWindowColumn_16s32f_C3R
       1781  6F4 00148BF0 nppiSumWindowColumn_16s32f_C3R_Ctx
       1782  6F5 00148CC0 nppiSumWindowColumn_16s32f_C4R
       1783  6F6 00148DD0 nppiSumWindowColumn_16s32f_C4R_Ctx
       1784  6F7 00148EA0 nppiSumWindowColumn_16u32f_C1R
       1785  6F8 00148FB0 nppiSumWindowColumn_16u32f_C1R_Ctx
       1786  6F9 00149080 nppiSumWindowColumn_16u32f_C3R
       1787  6FA 00149190 nppiSumWindowColumn_16u32f_C3R_Ctx
       1788  6FB 00149260 nppiSumWindowColumn_16u32f_C4R
       1789  6FC 00149370 nppiSumWindowColumn_16u32f_C4R_Ctx
       1790  6FD 00149440 nppiSumWindowColumn_8u32f_C1R
       1791  6FE 00149550 nppiSumWindowColumn_8u32f_C1R_Ctx
       1792  6FF 00149620 nppiSumWindowColumn_8u32f_C3R
       1793  700 00149730 nppiSumWindowColumn_8u32f_C3R_Ctx
       1794  701 00149800 nppiSumWindowColumn_8u32f_C4R
       1795  702 00149910 nppiSumWindowColumn_8u32f_C4R_Ctx
       1796  703 0014FDB0 nppiSumWindowRowBorder_16s32f_C1R
       1797  704 0014FEB0 nppiSumWindowRowBorder_16s32f_C1R_Ctx
       1798  705 0014FF80 nppiSumWindowRowBorder_16s32f_C3R
       1799  706 00150080 nppiSumWindowRowBorder_16s32f_C3R_Ctx
       1800  707 00150150 nppiSumWindowRowBorder_16s32f_C4R
       1801  708 00150250 nppiSumWindowRowBorder_16s32f_C4R_Ctx
       1802  709 00150320 nppiSumWindowRowBorder_16u32f_C1R
       1803  70A 00150420 nppiSumWindowRowBorder_16u32f_C1R_Ctx
       1804  70B 001504F0 nppiSumWindowRowBorder_16u32f_C3R
       1805  70C 001505F0 nppiSumWindowRowBorder_16u32f_C3R_Ctx
       1806  70D 001506C0 nppiSumWindowRowBorder_16u32f_C4R
       1807  70E 001507C0 nppiSumWindowRowBorder_16u32f_C4R_Ctx
       1808  70F 00150890 nppiSumWindowRowBorder_8u32f_C1R
       1809  710 001509A0 nppiSumWindowRowBorder_8u32f_C1R_Ctx
       1810  711 00150A80 nppiSumWindowRowBorder_8u32f_C3R
       1811  712 00150B80 nppiSumWindowRowBorder_8u32f_C3R_Ctx
       1812  713 00150C50 nppiSumWindowRowBorder_8u32f_C4R
       1813  714 00150D50 nppiSumWindowRowBorder_8u32f_C4R_Ctx
       1814  715 00150E20 nppiSumWindowRow_16s32f_C1R
       1815  716 00150F30 nppiSumWindowRow_16s32f_C1R_Ctx
       1816  717 00151000 nppiSumWindowRow_16s32f_C3R
       1817  718 00151110 nppiSumWindowRow_16s32f_C3R_Ctx
       1818  719 001511E0 nppiSumWindowRow_16s32f_C4R
       1819  71A 001512F0 nppiSumWindowRow_16s32f_C4R_Ctx
       1820  71B 001513C0 nppiSumWindowRow_16u32f_C1R
       1821  71C 001514D0 nppiSumWindowRow_16u32f_C1R_Ctx
       1822  71D 001515A0 nppiSumWindowRow_16u32f_C3R
       1823  71E 001516B0 nppiSumWindowRow_16u32f_C3R_Ctx
       1824  71F 00151780 nppiSumWindowRow_16u32f_C4R
       1825  720 00151890 nppiSumWindowRow_16u32f_C4R_Ctx
       1826  721 00151960 nppiSumWindowRow_8u32f_C1R
       1827  722 00151A70 nppiSumWindowRow_8u32f_C1R_Ctx
       1828  723 00151B40 nppiSumWindowRow_8u32f_C3R
       1829  724 00151C50 nppiSumWindowRow_8u32f_C3R_Ctx
       1830  725 00151D20 nppiSumWindowRow_8u32f_C4R
       1831  726 00151E30 nppiSumWindowRow_8u32f_C4R_Ctx

  Summary

       13000 .data
        1000 .nvFatBi
     2B5B000 .nv_fatb
       2B000 .pdata
       A1000 .rdata
        5000 .reloc
        7000 .rsrc
      2E6000 .text
        1000 .tls
