Microsoft (R) COFF/PE Dumper Version 14.16.27031.1
Copyright (C) Microsoft Corporation.  All rights reserved.
        386  181 000CBE60 nppiCrossCorrFull_NormLevel_32f_AC4R
        387  182 000CBF50 nppiCrossCorrFull_NormLevel_32f_AC4R_Ctx
        388  183 000CC000 nppiCrossCorrFull_NormLevel_32f_C1R
        389  184 000CC0F0 nppiCrossCorrFull_NormLevel_32f_C1R_Ctx
        390  185 000CC1A0 nppiCrossCorrFull_NormLevel_32f_C3R
        391  186 000CC290 nppiCrossCorrFull_NormLevel_32f_C3R_Ctx
        392  187 000CC340 nppiCrossCorrFull_NormLevel_32f_C4R
        393  188 000CC430 nppiCrossCorrFull_NormLevel_32f_C4R_Ctx
        394  189 000CC4E0 nppiCrossCorrFull_NormLevel_8s32f_AC4R
        395  18A 000CC5D0 nppiCrossCorrFull_NormLevel_8s32f_AC4R_Ctx
        396  18B 000CC680 nppiCrossCorrFull_NormLevel_8s32f_C1R
        397  18C 000CC770 nppiCrossCorrFull_NormLevel_8s32f_C1R_Ctx
        398  18D 000CC820 nppiCrossCorrFull_NormLevel_8s32f_C3R
        399  18E 000CC910 nppiCrossCorrFull_NormLevel_8s32f_C3R_Ctx
        400  18F 000CC9C0 nppiCrossCorrFull_NormLevel_8s32f_C4R
        401  190 000CCAB0 nppiCrossCorrFull_NormLevel_8s32f_C4R_Ctx
        402  191 000CCB60 nppiCrossCorrFull_NormLevel_8u32f_AC4R
        403  192 000CCC50 nppiCrossCorrFull_NormLevel_8u32f_AC4R_Ctx
        404  193 000CCD00 nppiCrossCorrFull_NormLevel_8u32f_C1R
        405  194 000CCDF0 nppiCrossCorrFull_NormLevel_8u32f_C1R_Ctx
        406  195 000CCEA0 nppiCrossCorrFull_NormLevel_8u32f_C3R
        407  196 000CCF90 nppiCrossCorrFull_NormLevel_8u32f_C3R_Ctx
        408  197 000CD040 nppiCrossCorrFull_NormLevel_8u32f_C4R
        409  198 000CD130 nppiCrossCorrFull_NormLevel_8u32f_C4R_Ctx
        410  199 000CD1E0 nppiCrossCorrFull_NormLevel_8u_AC4RSfs
        411  19A 000CD2E0 nppiCrossCorrFull_NormLevel_8u_AC4RSfs_Ctx
        412  19B 000CD3A0 nppiCrossCorrFull_NormLevel_8u_C1RSfs
        413  19C 000CD4A0 nppiCrossCorrFull_NormLevel_8u_C1RSfs_Ctx
        414  19D 000CD560 nppiCrossCorrFull_NormLevel_8u_C3RSfs
        415  19E 000CD660 nppiCrossCorrFull_NormLevel_8u_C3RSfs_Ctx
        416  19F 000CD720 nppiCrossCorrFull_NormLevel_8u_C4RSfs
        417  1A0 000CD820 nppiCrossCorrFull_NormLevel_8u_C4RSfs_Ctx
        418  1A1 000CD8E0 nppiCrossCorrFull_Norm_16u32f_AC4R
        419  1A2 000CD9C0 nppiCrossCorrFull_Norm_16u32f_AC4R_Ctx
        420  1A3 000CDA60 nppiCrossCorrFull_Norm_16u32f_C1R
        421  1A4 000CDB40 nppiCrossCorrFull_Norm_16u32f_C1R_Ctx
        422  1A5 000CDBE0 nppiCrossCorrFull_Norm_16u32f_C3R
        423  1A6 000CDCC0 nppiCrossCorrFull_Norm_16u32f_C3R_Ctx
        424  1A7 000CDD60 nppiCrossCorrFull_Norm_16u32f_C4R
        425  1A8 000CDE40 nppiCrossCorrFull_Norm_16u32f_C4R_Ctx
        426  1A9 000CDEE0 nppiCrossCorrFull_Norm_32f_AC4R
        427  1AA 000CDFC0 nppiCrossCorrFull_Norm_32f_AC4R_Ctx
        428  1AB 000CE060 nppiCrossCorrFull_Norm_32f_C1R
        429  1AC 000CE140 nppiCrossCorrFull_Norm_32f_C1R_Ctx
        430  1AD 000CE1E0 nppiCrossCorrFull_Norm_32f_C3R
        431  1AE 000CE2C0 nppiCrossCorrFull_Norm_32f_C3R_Ctx
        432  1AF 000CE360 nppiCrossCorrFull_Norm_32f_C4R
        433  1B0 000CE440 nppiCrossCorrFull_Norm_32f_C4R_Ctx
        434  1B1 000CE4E0 nppiCrossCorrFull_Norm_8s32f_AC4R
        435  1B2 000CE5C0 nppiCrossCorrFull_Norm_8s32f_AC4R_Ctx
        436  1B3 000CE660 nppiCrossCorrFull_Norm_8s32f_C1R
        437  1B4 000CE740 nppiCrossCorrFull_Norm_8s32f_C1R_Ctx
        438  1B5 000CE7E0 nppiCrossCorrFull_Norm_8s32f_C3R
        439  1B6 000CE8C0 nppiCrossCorrFull_Norm_8s32f_C3R_Ctx
        440  1B7 000CE960 nppiCrossCorrFull_Norm_8s32f_C4R
        441  1B8 000CEA40 nppiCrossCorrFull_Norm_8s32f_C4R_Ctx
        442  1B9 000CEAE0 nppiCrossCorrFull_Norm_8u32f_AC4R
        443  1BA 000CEBC0 nppiCrossCorrFull_Norm_8u32f_AC4R_Ctx
        444  1BB 000CEC60 nppiCrossCorrFull_Norm_8u32f_C1R
        445  1BC 000CED40 nppiCrossCorrFull_Norm_8u32f_C1R_Ctx
        446  1BD 000CEDE0 nppiCrossCorrFull_Norm_8u32f_C3R
        447  1BE 000CEEC0 nppiCrossCorrFull_Norm_8u32f_C3R_Ctx
        448  1BF 000CEF60 nppiCrossCorrFull_Norm_8u32f_C4R
        449  1C0 000CF040 nppiCrossCorrFull_Norm_8u32f_C4R_Ctx
        450  1C1 000CF0E0 nppiCrossCorrFull_Norm_8u_AC4RSfs
        451  1C2 000CF1D0 nppiCrossCorrFull_Norm_8u_AC4RSfs_Ctx
        452  1C3 000CF280 nppiCrossCorrFull_Norm_8u_C1RSfs
        453  1C4 000CF370 nppiCrossCorrFull_Norm_8u_C1RSfs_Ctx
        454  1C5 000CF420 nppiCrossCorrFull_Norm_8u_C3RSfs
        455  1C6 000CF510 nppiCrossCorrFull_Norm_8u_C3RSfs_Ctx
        456  1C7 000CF5C0 nppiCrossCorrFull_Norm_8u_C4RSfs
        457  1C8 000CF6B0 nppiCrossCorrFull_Norm_8u_C4RSfs_Ctx
        458  1C9 000CF760 nppiCrossCorrSame_NormLevel_16u32f_AC4R
        459  1CA 000CF850 nppiCrossCorrSame_NormLevel_16u32f_AC4R_Ctx
        460  1CB 000CF900 nppiCrossCorrSame_NormLevel_16u32f_C1R
        461  1CC 000CF9F0 nppiCrossCorrSame_NormLevel_16u32f_C1R_Ctx
        462  1CD 000CFAA0 nppiCrossCorrSame_NormLevel_16u32f_C3R
        463  1CE 000CFB90 nppiCrossCorrSame_NormLevel_16u32f_C3R_Ctx
        464  1CF 000CFC40 nppiCrossCorrSame_NormLevel_16u32f_C4R
        465  1D0 000CFD30 nppiCrossCorrSame_NormLevel_16u32f_C4R_Ctx
        466  1D1 000CFDE0 nppiCrossCorrSame_NormLevel_32f_AC4R
        467  1D2 000CFED0 nppiCrossCorrSame_NormLevel_32f_AC4R_Ctx
        468  1D3 000CFF80 nppiCrossCorrSame_NormLevel_32f_C1R
        469  1D4 000D0070 nppiCrossCorrSame_NormLevel_32f_C1R_Ctx
        470  1D5 000D0120 nppiCrossCorrSame_NormLevel_32f_C3R
        471  1D6 000D0210 nppiCrossCorrSame_NormLevel_32f_C3R_Ctx
        472  1D7 000D02C0 nppiCrossCorrSame_NormLevel_32f_C4R
        473  1D8 000D03B0 nppiCrossCorrSame_NormLevel_32f_C4R_Ctx
        474  1D9 000D0460 nppiCrossCorrSame_NormLevel_8s32f_AC4R
        475  1DA 000D0550 nppiCrossCorrSame_NormLevel_8s32f_AC4R_Ctx
        476  1DB 000D0600 nppiCrossCorrSame_NormLevel_8s32f_C1R
        477  1DC 000D06F0 nppiCrossCorrSame_NormLevel_8s32f_C1R_Ctx
        478  1DD 000D07A0 nppiCrossCorrSame_NormLevel_8s32f_C3R
        479  1DE 000D0890 nppiCrossCorrSame_NormLevel_8s32f_C3R_Ctx
        480  1DF 000D0940 nppiCrossCorrSame_NormLevel_8s32f_C4R
        481  1E0 000D0A30 nppiCrossCorrSame_NormLevel_8s32f_C4R_Ctx
        482  1E1 000D0AE0 nppiCrossCorrSame_NormLevel_8u32f_AC4R
        483  1E2 000D0BD0 nppiCrossCorrSame_NormLevel_8u32f_AC4R_Ctx
        484  1E3 000D0C80 nppiCrossCorrSame_NormLevel_8u32f_C1R
        485  1E4 000D0D70 nppiCrossCorrSame_NormLevel_8u32f_C1R_Ctx
        486  1E5 000D0E20 nppiCrossCorrSame_NormLevel_8u32f_C3R
        487  1E6 000D0F10 nppiCrossCorrSame_NormLevel_8u32f_C3R_Ctx
        488  1E7 000D0FC0 nppiCrossCorrSame_NormLevel_8u32f_C4R
        489  1E8 000D10B0 nppiCrossCorrSame_NormLevel_8u32f_C4R_Ctx
        490  1E9 000D1160 nppiCrossCorrSame_NormLevel_8u_AC4RSfs
        491  1EA 000D1260 nppiCrossCorrSame_NormLevel_8u_AC4RSfs_Ctx
        492  1EB 000D1320 nppiCrossCorrSame_NormLevel_8u_C1RSfs
        493  1EC 000D1420 nppiCrossCorrSame_NormLevel_8u_C1RSfs_Ctx
        494  1ED 000D14E0 nppiCrossCorrSame_NormLevel_8u_C3RSfs
        495  1EE 000D15E0 nppiCrossCorrSame_NormLevel_8u_C3RSfs_Ctx
        496  1EF 000D16A0 nppiCrossCorrSame_NormLevel_8u_C4RSfs
        497  1F0 000D17A0 nppiCrossCorrSame_NormLevel_8u_C4RSfs_Ctx
        498  1F1 000D1860 nppiCrossCorrSame_Norm_16u32f_AC4R
        499  1F2 000D1940 nppiCrossCorrSame_Norm_16u32f_AC4R_Ctx
        500  1F3 000D19E0 nppiCrossCorrSame_Norm_16u32f_C1R
        501  1F4 000D1AC0 nppiCrossCorrSame_Norm_16u32f_C1R_Ctx
        502  1F5 000D1B60 nppiCrossCorrSame_Norm_16u32f_C3R
        503  1F6 000D1C40 nppiCrossCorrSame_Norm_16u32f_C3R_Ctx
        504  1F7 000D1CE0 nppiCrossCorrSame_Norm_16u32f_C4R
        505  1F8 000D1DC0 nppiCrossCorrSame_Norm_16u32f_C4R_Ctx
        506  1F9 000D1E60 nppiCrossCorrSame_Norm_32f_AC4R
        507  1FA 000D1F40 nppiCrossCorrSame_Norm_32f_AC4R_Ctx
        508  1FB 000D1FE0 nppiCrossCorrSame_Norm_32f_C1R
        509  1FC 000D20C0 nppiCrossCorrSame_Norm_32f_C1R_Ctx
        510  1FD 000D2160 nppiCrossCorrSame_Norm_32f_C3R
        511  1FE 000D2240 nppiCrossCorrSame_Norm_32f_C3R_Ctx
        512  1FF 000D22E0 nppiCrossCorrSame_Norm_32f_C4R
        513  200 000D23C0 nppiCrossCorrSame_Norm_32f_C4R_Ctx
        514  201 000D2460 nppiCrossCorrSame_Norm_8s32f_AC4R
        515  202 000D2540 nppiCrossCorrSame_Norm_8s32f_AC4R_Ctx
        516  203 000D25E0 nppiCrossCorrSame_Norm_8s32f_C1R
        517  204 000D26C0 nppiCrossCorrSame_Norm_8s32f_C1R_Ctx
        518  205 000D2760 nppiCrossCorrSame_Norm_8s32f_C3R
        519  206 000D2840 nppiCrossCorrSame_Norm_8s32f_C3R_Ctx
        520  207 000D28E0 nppiCrossCorrSame_Norm_8s32f_C4R
        521  208 000D29C0 nppiCrossCorrSame_Norm_8s32f_C4R_Ctx
        522  209 000D2A60 nppiCrossCorrSame_Norm_8u32f_AC4R
        523  20A 000D2B40 nppiCrossCorrSame_Norm_8u32f_AC4R_Ctx
        524  20B 000D2BE0 nppiCrossCorrSame_Norm_8u32f_C1R
        525  20C 000D2CC0 nppiCrossCorrSame_Norm_8u32f_C1R_Ctx
        526  20D 000D2D60 nppiCrossCorrSame_Norm_8u32f_C3R
        527  20E 000D2E40 nppiCrossCorrSame_Norm_8u32f_C3R_Ctx
        528  20F 000D2EE0 nppiCrossCorrSame_Norm_8u32f_C4R
        529  210 000D2FC0 nppiCrossCorrSame_Norm_8u32f_C4R_Ctx
        530  211 000D3060 nppiCrossCorrSame_Norm_8u_AC4RSfs
        531  212 000D3150 nppiCrossCorrSame_Norm_8u_AC4RSfs_Ctx
        532  213 000D3200 nppiCrossCorrSame_Norm_8u_C1RSfs
        533  214 000D32F0 nppiCrossCorrSame_Norm_8u_C1RSfs_Ctx
        534  215 000D33A0 nppiCrossCorrSame_Norm_8u_C3RSfs
        535  216 000D3490 nppiCrossCorrSame_Norm_8u_C3RSfs_Ctx
        536  217 000D3540 nppiCrossCorrSame_Norm_8u_C4RSfs
        537  218 000D3630 nppiCrossCorrSame_Norm_8u_C4RSfs_Ctx
        538  219 000D36E0 nppiCrossCorrValid_16u32f_C1R
        539  21A 000D37C0 nppiCrossCorrValid_16u32f_C1R_Ctx
        540  21B 000D3860 nppiCrossCorrValid_32f_C1R
        541  21C 000D3940 nppiCrossCorrValid_32f_C1R_Ctx
        542  21D 000D39E0 nppiCrossCorrValid_8s32f_C1R
        543  21E 000D3AC0 nppiCrossCorrValid_8s32f_C1R_Ctx
        544  21F 000D3B60 nppiCrossCorrValid_8u32f_C1R
        545  220 000D3C40 nppiCrossCorrValid_8u32f_C1R_Ctx
        546  221 000D3CE0 nppiCrossCorrValid_NormLevel_16u32f_AC4R
        547  222 000D3DD0 nppiCrossCorrValid_NormLevel_16u32f_AC4R_Ctx
        548  223 000D3E80 nppiCrossCorrValid_NormLevel_16u32f_C1R
        549  224 000D3F70 nppiCrossCorrValid_NormLevel_16u32f_C1R_Ctx
        550  225 000D4020 nppiCrossCorrValid_NormLevel_16u32f_C3R
        551  226 000D4110 nppiCrossCorrValid_NormLevel_16u32f_C3R_Ctx
        552  227 000D41C0 nppiCrossCorrValid_NormLevel_16u32f_C4R
        553  228 000D42B0 nppiCrossCorrValid_NormLevel_16u32f_C4R_Ctx
        554  229 000D4360 nppiCrossCorrValid_NormLevel_32f_AC4R
        555  22A 000D4450 nppiCrossCorrValid_NormLevel_32f_AC4R_Ctx
        556  22B 000D4500 nppiCrossCorrValid_NormLevel_32f_C1R
        557  22C 000D45F0 nppiCrossCorrValid_NormLevel_32f_C1R_Ctx
        558  22D 000D46A0 nppiCrossCorrValid_NormLevel_32f_C3R
        559  22E 000D4790 nppiCrossCorrValid_NormLevel_32f_C3R_Ctx
        560  22F 000D4840 nppiCrossCorrValid_NormLevel_32f_C4R
        561  230 000D4930 nppiCrossCorrValid_NormLevel_32f_C4R_Ctx
        562  231 000D49E0 nppiCrossCorrValid_NormLevel_8s32f_AC4R
        563  232 000D4AD0 nppiCrossCorrValid_NormLevel_8s32f_AC4R_Ctx
        564  233 000D4B80 nppiCrossCorrValid_NormLevel_8s32f_C1R
        565  234 000D4C70 nppiCrossCorrValid_NormLevel_8s32f_C1R_Ctx
        566  235 000D4D20 nppiCrossCorrValid_NormLevel_8s32f_C3R
        567  236 000D4E10 nppiCrossCorrValid_NormLevel_8s32f_C3R_Ctx
        568  237 000D4EC0 nppiCrossCorrValid_NormLevel_8s32f_C4R
        569  238 000D4FB0 nppiCrossCorrValid_NormLevel_8s32f_C4R_Ctx
        570  239 000D5060 nppiCrossCorrValid_NormLevel_8u32f_AC4R
        571  23A 000D5150 nppiCrossCorrValid_NormLevel_8u32f_AC4R_Ctx
        572  23B 000D5200 nppiCrossCorrValid_NormLevel_8u32f_C1R
        573  23C 000D52F0 nppiCrossCorrValid_NormLevel_8u32f_C1R_Ctx
        574  23D 000D53A0 nppiCrossCorrValid_NormLevel_8u32f_C3R
        575  23E 000D5490 nppiCrossCorrValid_NormLevel_8u32f_C3R_Ctx
        576  23F 000D5540 nppiCrossCorrValid_NormLevel_8u32f_C4R
        577  240 000D5630 nppiCrossCorrValid_NormLevel_8u32f_C4R_Ctx
        578  241 000D56E0 nppiCrossCorrValid_NormLevel_8u_AC4RSfs
        579  242 000D57E0 nppiCrossCorrValid_NormLevel_8u_AC4RSfs_Ctx
        580  243 000D58A0 nppiCrossCorrValid_NormLevel_8u_C1RSfs
        581  244 000D59A0 nppiCrossCorrValid_NormLevel_8u_C1RSfs_Ctx
        582  245 000D5A60 nppiCrossCorrValid_NormLevel_8u_C3RSfs
        583  246 000D5B60 nppiCrossCorrValid_NormLevel_8u_C3RSfs_Ctx
        584  247 000D5C20 nppiCrossCorrValid_NormLevel_8u_C4RSfs
        585  248 000D5D20 nppiCrossCorrValid_NormLevel_8u_C4RSfs_Ctx
        586  249 000D5DE0 nppiCrossCorrValid_Norm_16u32f_AC4R
        587  24A 000D5EC0 nppiCrossCorrValid_Norm_16u32f_AC4R_Ctx
        588  24B 000D5F60 nppiCrossCorrValid_Norm_16u32f_C1R
        589  24C 000D6040 nppiCrossCorrValid_Norm_16u32f_C1R_Ctx
        590  24D 000D60E0 nppiCrossCorrValid_Norm_16u32f_C3R
        591  24E 000D61C0 nppiCrossCorrValid_Norm_16u32f_C3R_Ctx
        592  24F 000D6260 nppiCrossCorrValid_Norm_16u32f_C4R
        593  250 000D6340 nppiCrossCorrValid_Norm_16u32f_C4R_Ctx
        594  251 000D63E0 nppiCrossCorrValid_Norm_32f_AC4R
        595  252 000D64C0 nppiCrossCorrValid_Norm_32f_AC4R_Ctx
        596  253 000D6560 nppiCrossCorrValid_Norm_32f_C1R
        597  254 000D6640 nppiCrossCorrValid_Norm_32f_C1R_Ctx
        598  255 000D66E0 nppiCrossCorrValid_Norm_32f_C3R
        599  256 000D67C0 nppiCrossCorrValid_Norm_32f_C3R_Ctx
        600  257 000D6860 nppiCrossCorrValid_Norm_32f_C4R
        601  258 000D6940 nppiCrossCorrValid_Norm_32f_C4R_Ctx
        602  259 000D69E0 nppiCrossCorrValid_Norm_8s32f_AC4R
        603  25A 000D6AC0 nppiCrossCorrValid_Norm_8s32f_AC4R_Ctx
        604  25B 000D6B60 nppiCrossCorrValid_Norm_8s32f_C1R
        605  25C 000D6C40 nppiCrossCorrValid_Norm_8s32f_C1R_Ctx
        606  25D 000D6CE0 nppiCrossCorrValid_Norm_8s32f_C3R
        607  25E 000D6DC0 nppiCrossCorrValid_Norm_8s32f_C3R_Ctx
        608  25F 000D6E60 nppiCrossCorrValid_Norm_8s32f_C4R
        609  260 000D6F40 nppiCrossCorrValid_Norm_8s32f_C4R_Ctx
        610  261 000D6FE0 nppiCrossCorrValid_Norm_8u32f_AC4R
        611  262 000D70C0 nppiCrossCorrValid_Norm_8u32f_AC4R_Ctx
        612  263 000D7160 nppiCrossCorrValid_Norm_8u32f_C1R
        613  264 000D7240 nppiCrossCorrValid_Norm_8u32f_C1R_Ctx
        614  265 000D72E0 nppiCrossCorrValid_Norm_8u32f_C3R
        615  266 000D73C0 nppiCrossCorrValid_Norm_8u32f_C3R_Ctx
        616  267 000D7460 nppiCrossCorrValid_Norm_8u32f_C4R
        617  268 000D7540 nppiCrossCorrValid_Norm_8u32f_C4R_Ctx
        618  269 000D75E0 nppiCrossCorrValid_Norm_8u_AC4RSfs
        619  26A 000D76D0 nppiCrossCorrValid_Norm_8u_AC4RSfs_Ctx
        620  26B 000D7780 nppiCrossCorrValid_Norm_8u_C1RSfs
        621  26C 000D7870 nppiCrossCorrValid_Norm_8u_C1RSfs_Ctx
        622  26D 000D7920 nppiCrossCorrValid_Norm_8u_C3RSfs
        623  26E 000D7A10 nppiCrossCorrValid_Norm_8u_C3RSfs_Ctx
        624  26F 000D7AC0 nppiCrossCorrValid_Norm_8u_C4RSfs
        625  270 000D7BB0 nppiCrossCorrValid_Norm_8u_C4RSfs_Ctx
        626  271 000030D0 nppiDotProdGetBufferHostSize_16s64f_AC4R
        627  272 00002270 nppiDotProdGetBufferHostSize_16s64f_AC4R_Ctx
        628  273 00003140 nppiDotProdGetBufferHostSize_16s64f_C1R
        629  274 00003090 nppiDotProdGetBufferHostSize_16s64f_C1R_Ctx
        630  275 000030D0 nppiDotProdGetBufferHostSize_16s64f_C3R
        631  276 00002270 nppiDotProdGetBufferHostSize_16s64f_C3R_Ctx
        632  277 000027F0 nppiDotProdGetBufferHostSize_16s64f_C4R
        633  278 00003020 nppiDotProdGetBufferHostSize_16s64f_C4R_Ctx
        634  279 000030D0 nppiDotProdGetBufferHostSize_16u64f_AC4R
        635  27A 00002270 nppiDotProdGetBufferHostSize_16u64f_AC4R_Ctx
        636  27B 00003140 nppiDotProdGetBufferHostSize_16u64f_C1R
        637  27C 00003090 nppiDotProdGetBufferHostSize_16u64f_C1R_Ctx
        638  27D 000030D0 nppiDotProdGetBufferHostSize_16u64f_C3R
        639  27E 00002270 nppiDotProdGetBufferHostSize_16u64f_C3R_Ctx
        640  27F 000027F0 nppiDotProdGetBufferHostSize_16u64f_C4R
        641  280 00003020 nppiDotProdGetBufferHostSize_16u64f_C4R_Ctx
        642  281 000030D0 nppiDotProdGetBufferHostSize_32f64f_AC4R
        643  282 00002270 nppiDotProdGetBufferHostSize_32f64f_AC4R_Ctx
        644  283 00003140 nppiDotProdGetBufferHostSize_32f64f_C1R
        645  284 00003090 nppiDotProdGetBufferHostSize_32f64f_C1R_Ctx
        646  285 000030D0 nppiDotProdGetBufferHostSize_32f64f_C3R
        647  286 00002270 nppiDotProdGetBufferHostSize_32f64f_C3R_Ctx
        648  287 000027F0 nppiDotProdGetBufferHostSize_32f64f_C4R
        649  288 00003020 nppiDotProdGetBufferHostSize_32f64f_C4R_Ctx
        650  289 000030D0 nppiDotProdGetBufferHostSize_32s64f_AC4R
        651  28A 00002270 nppiDotProdGetBufferHostSize_32s64f_AC4R_Ctx
        652  28B 00003140 nppiDotProdGetBufferHostSize_32s64f_C1R
        653  28C 00003090 nppiDotProdGetBufferHostSize_32s64f_C1R_Ctx
        654  28D 000030D0 nppiDotProdGetBufferHostSize_32s64f_C3R
        655  28E 00002270 nppiDotProdGetBufferHostSize_32s64f_C3R_Ctx
        656  28F 000027F0 nppiDotProdGetBufferHostSize_32s64f_C4R
        657  290 00003020 nppiDotProdGetBufferHostSize_32s64f_C4R_Ctx
        658  291 000030D0 nppiDotProdGetBufferHostSize_32u64f_AC4R
        659  292 00002270 nppiDotProdGetBufferHostSize_32u64f_AC4R_Ctx
        660  293 00003140 nppiDotProdGetBufferHostSize_32u64f_C1R
        661  294 00003090 nppiDotProdGetBufferHostSize_32u64f_C1R_Ctx
        662  295 000030D0 nppiDotProdGetBufferHostSize_32u64f_C3R
        663  296 00002270 nppiDotProdGetBufferHostSize_32u64f_C3R_Ctx
        664  297 000027F0 nppiDotProdGetBufferHostSize_32u64f_C4R
        665  298 00003020 nppiDotProdGetBufferHostSize_32u64f_C4R_Ctx
        666  299 000030D0 nppiDotProdGetBufferHostSize_8s64f_AC4R
        667  29A 00002270 nppiDotProdGetBufferHostSize_8s64f_AC4R_Ctx
        668  29B 00003140 nppiDotProdGetBufferHostSize_8s64f_C1R
        669  29C 00003090 nppiDotProdGetBufferHostSize_8s64f_C1R_Ctx
        670  29D 000030D0 nppiDotProdGetBufferHostSize_8s64f_C3R
        671  29E 00002270 nppiDotProdGetBufferHostSize_8s64f_C3R_Ctx
        672  29F 000027F0 nppiDotProdGetBufferHostSize_8s64f_C4R
        673  2A0 00003020 nppiDotProdGetBufferHostSize_8s64f_C4R_Ctx
        674  2A1 000030D0 nppiDotProdGetBufferHostSize_8u64f_AC4R
        675  2A2 00002270 nppiDotProdGetBufferHostSize_8u64f_AC4R_Ctx
        676  2A3 00003140 nppiDotProdGetBufferHostSize_8u64f_C1R
        677  2A4 00003090 nppiDotProdGetBufferHostSize_8u64f_C1R_Ctx
        678  2A5 000030D0 nppiDotProdGetBufferHostSize_8u64f_C3R
        679  2A6 00002270 nppiDotProdGetBufferHostSize_8u64f_C3R_Ctx
        680  2A7 000027F0 nppiDotProdGetBufferHostSize_8u64f_C4R
        681  2A8 00003020 nppiDotProdGetBufferHostSize_8u64f_C4R_Ctx
        682  2A9 000106E0 nppiDotProd_16s64f_AC4R
        683  2AA 000107C0 nppiDotProd_16s64f_AC4R_Ctx
        684  2AB 00010850 nppiDotProd_16s64f_C1R
        685  2AC 00010930 nppiDotProd_16s64f_C1R_Ctx
        686  2AD 000109C0 nppiDotProd_16s64f_C3R
        687  2AE 00010AA0 nppiDotProd_16s64f_C3R_Ctx
        688  2AF 00010B30 nppiDotProd_16s64f_C4R
