Microsoft (R) COFF/PE Dumper Version 14.00.24215.1
Copyright (C) Microsoft Corporation.  All rights reserved.
        452  1C3 001AABF0 nppiBGRToYCrCb420_709CSC_8u_AC4P3R
        453  1C4 001AA960 nppiBGRToYCrCb420_709CSC_8u_C3P3R
        454  1C5 001ABB40 nppiBGRToYCrCb420_8u_AC4P3R
        455  1C6 001AB8B0 nppiBGRToYCrCb420_8u_C3P3R
        456  1C7 001A5170 nppiBGRToYUV420_8u_AC4P3R
        457  1C8 001A25A0 nppiBGRToYUV_8u_AC4P4R
        458  1C9 001A1FA0 nppiBGRToYUV_8u_AC4R
        459  1CA 001A2390 nppiBGRToYUV_8u_C3P3R
        460  1CB 001A1DF0 nppiBGRToYUV_8u_C3R
        461  1CC 001A2160 nppiBGRToYUV_8u_P3R
        462  1CD 001D24B0 nppiCFAToRGBA_16u_C1AC4R
        463  1CE 001D1080 nppiCFAToRGBA_8u_C1AC4R
        464  1CF 001D1AB0 nppiCFAToRGB_16u_C1C3R
        465  1D0 001D0680 nppiCFAToRGB_8u_C1C3R
        466  1D1 001A8ED0 nppiCbYCr422ToBGR_709HDTV_8u_C2C3R
        467  1D2 001A9080 nppiCbYCr422ToBGR_709HDTV_8u_C2C4R
        468  1D3 001A8D00 nppiCbYCr422ToBGR_8u_C2C4R
        469  1D4 001A8B50 nppiCbYCr422ToRGB_8u_C2C3R
        470  1D5 001BDE10 nppiCbYCr422ToYCbCr411_8u_C2P3R
        471  1D6 001C0870 nppiCbYCr422ToYCbCr420_8u_C2P2R
        472  1D7 001C0610 nppiCbYCr422ToYCbCr420_8u_C2P3R
        473  1D8 001C03D0 nppiCbYCr422ToYCbCr422_8u_C2P3R
        474  1D9 001C01A0 nppiCbYCr422ToYCbCr422_8u_C2R
        475  1DA 001C0AB0 nppiCbYCr422ToYCrCb420_8u_C2P3R
        476  1DB 001CB220 nppiColorToGray_16s_AC4C1R
        477  1DC 001CAFA0 nppiColorToGray_16s_C3C1R
        478  1DD 001CB4A0 nppiColorToGray_16s_C4C1R
        479  1DE 001CAA60 nppiColorToGray_16u_AC4C1R
        480  1DF 001CA7E0 nppiColorToGray_16u_C3C1R
        481  1E0 001CACE0 nppiColorToGray_16u_C4C1R
        482  1E1 001CBB20 nppiColorToGray_32f_AC4C1R
        483  1E2 001CB9E0 nppiColorToGray_32f_C3C1R
        484  1E3 001CBC60 nppiColorToGray_32f_C4C1R
        485  1E4 001CA2C0 nppiColorToGray_8u_AC4C1R
        486  1E5 001CA050 nppiColorToGray_8u_C3C1R
        487  1E6 001CA530 nppiColorToGray_8u_C4C1R
        488  1E7 001E1750 nppiColorTwist32fC_8u_C4IR
        489  1E8 001E14B0 nppiColorTwist32fC_8u_C4R
        490  1E9 001DFDB0 nppiColorTwist32f_16s_AC4IR
        491  1EA 001DFB90 nppiColorTwist32f_16s_AC4R
        492  1EB 001DD880 nppiColorTwist32f_16s_C1IR
        493  1EC 001DD770 nppiColorTwist32f_16s_C1R
        494  1ED 001E28E0 nppiColorTwist32f_16s_C2IR
        495  1EE 001E26C0 nppiColorTwist32f_16s_C2R
        496  1EF 001E2B30 nppiColorTwist32f_16s_C3IR
        497  1F0 001E2910 nppiColorTwist32f_16s_C3R
        498  1F1 001DD9C0 nppiColorTwist32f_16s_IP3R
        499  1F2 001DD8B0 nppiColorTwist32f_16s_P3R
        500  1F3 001DFB60 nppiColorTwist32f_16u_AC4IR
        501  1F4 001DF940 nppiColorTwist32f_16u_AC4R
        502  1F5 001DD600 nppiColorTwist32f_16u_C1IR
        503  1F6 001DD4F0 nppiColorTwist32f_16u_C1R
        504  1F7 001E2440 nppiColorTwist32f_16u_C2IR
        505  1F8 001E2220 nppiColorTwist32f_16u_C2R
        506  1F9 001E2690 nppiColorTwist32f_16u_C3IR
        507  1FA 001E2470 nppiColorTwist32f_16u_C3R
        508  1FB 001DD740 nppiColorTwist32f_16u_IP3R
        509  1FC 001DD630 nppiColorTwist32f_16u_P3R
        510  1FD 001E21F0 nppiColorTwist32f_8s_AC4IR
        511  1FE 001E2010 nppiColorTwist32f_8s_AC4R
        512  1FF 001E1970 nppiColorTwist32f_8s_C1IR
        513  200 001E1790 nppiColorTwist32f_8s_C1R
        514  201 001E1B80 nppiColorTwist32f_8s_C2IR
        515  202 001E19A0 nppiColorTwist32f_8s_C2R
        516  203 001E1DD0 nppiColorTwist32f_8s_C3IR
        517  204 001E1BB0 nppiColorTwist32f_8s_C3R
        518  205 001E1FE0 nppiColorTwist32f_8s_C4IR
        519  206 001E1E00 nppiColorTwist32f_8s_C4R
        520  207 001DD4C0 nppiColorTwist32f_8s_IP3R
        521  208 001DD3B0 nppiColorTwist32f_8s_P3R
        522  209 001E1480 nppiColorTwist32f_8u_AC4IR
        523  20A 001E12A0 nppiColorTwist32f_8u_AC4R
        524  20B 001E0C00 nppiColorTwist32f_8u_C1IR
        525  20C 001E0A20 nppiColorTwist32f_8u_C1R
        526  20D 001E0E10 nppiColorTwist32f_8u_C2IR
        527  20E 001E0C30 nppiColorTwist32f_8u_C2R
        528  20F 001E1060 nppiColorTwist32f_8u_C3IR
        529  210 001E0E40 nppiColorTwist32f_8u_C3R
        530  211 001E1270 nppiColorTwist32f_8u_C4IR
        531  212 001E1090 nppiColorTwist32f_8u_C4R
        532  213 001DD380 nppiColorTwist32f_8u_IP3R
        533  214 001DD270 nppiColorTwist32f_8u_P3R
        534  215 001E09E0 nppiColorTwist_32fC_C4IR
        535  216 001E0720 nppiColorTwist_32fC_C4R
        536  217 001E06F0 nppiColorTwist_32f_AC4IR
        537  218 001E04D0 nppiColorTwist_32f_AC4R
        538  219 001DF910 nppiColorTwist_32f_C1IR
        539  21A 001DF6F0 nppiColorTwist_32f_C1R
        540  21B 001E0000 nppiColorTwist_32f_C2IR
        541  21C 001DFDE0 nppiColorTwist_32f_C2R
        542  21D 001E0250 nppiColorTwist_32f_C3IR
        543  21E 001E0030 nppiColorTwist_32f_C3R
        544  21F 001E04A0 nppiColorTwist_32f_C4IR
        545  220 001E0280 nppiColorTwist_32f_C4R
        546  221 001DDB00 nppiColorTwist_32f_IP3R
        547  222 001DD9F0 nppiColorTwist_32f_P3R
        548  223 001D50E0 nppiCompColorKey_8u_C1R
        549  224 001D5320 nppiCompColorKey_8u_C3R
        550  225 001D5580 nppiCompColorKey_8u_C4R
        551  226 007ABEE0 nppiCompareC_16s_AC4R
        552  227 007ABC40 nppiCompareC_16s_C1R
        553  228 007ABD70 nppiCompareC_16s_C3R
        554  229 007AD440 nppiCompareC_16s_C4R
        555  22A 007ABA50 nppiCompareC_16u_AC4R
        556  22B 007AB7B0 nppiCompareC_16u_C1R
        557  22C 007AB8E0 nppiCompareC_16u_C3R
        558  22D 007AD1C0 nppiCompareC_16u_C4R
        559  22E 007AC5A0 nppiCompareC_32f_AC4R
        560  22F 007AC0D0 nppiCompareC_32f_C1R
        561  230 007AC230 nppiCompareC_32f_C3R
        562  231 007AC400 nppiCompareC_32f_C4R
        563  232 007AB570 nppiCompareC_8u_AC4R
        564  233 007ACD30 nppiCompareC_8u_C1R
        565  234 007AB3D0 nppiCompareC_8u_C3R
        566  235 007ACF50 nppiCompareC_8u_C4R
        567  236 007ACB60 nppiCompareEqualEpsC_32f_AC4R
        568  237 007AC9B0 nppiCompareEqualEpsC_32f_C1R
        569  238 007ACA20 nppiCompareEqualEpsC_32f_C3R
        570  239 007ACAC0 nppiCompareEqualEpsC_32f_C4R
        571  23A 007AC930 nppiCompareEqualEps_32f_AC4R
        572  23B 007AC7B0 nppiCompareEqualEps_32f_C1R
        573  23C 007AC830 nppiCompareEqualEps_32f_C3R
        574  23D 007AC8B0 nppiCompareEqualEps_32f_C4R
        575  23E 007AAC50 nppiCompare_16s_AC4R
        576  23F 007AA7D0 nppiCompare_16s_C1R
        577  240 007AA950 nppiCompare_16s_C3R
        578  241 007AAAD0 nppiCompare_16s_C4R
        579  242 007AA650 nppiCompare_16u_AC4R
        580  243 007AA1D0 nppiCompare_16u_C1R
        581  244 007AA350 nppiCompare_16u_C3R
        582  245 007AA4D0 nppiCompare_16u_C4R
        583  246 007AB250 nppiCompare_32f_AC4R
        584  247 007AADD0 nppiCompare_32f_C1R
        585  248 007AAF50 nppiCompare_32f_C3R
        586  249 007AB0D0 nppiCompare_32f_C4R
        587  24A 007AA050 nppiCompare_8u_AC4R
        588  24B 007ACBF0 nppiCompare_8u_C1R
        589  24C 007A9D50 nppiCompare_8u_C3R
        590  24D 007A9ED0 nppiCompare_8u_C4R
        591  24E 0024D330 nppiConvert_16s16u_C1Rs
        592  24F 0024C2C0 nppiConvert_16s32f_AC4R
        593  250 0024CFC0 nppiConvert_16s32f_C1R
        594  251 0024C0E0 nppiConvert_16s32f_C3R
        595  252 0024C1D0 nppiConvert_16s32f_C4R
        596  253 0024BFF0 nppiConvert_16s32s_AC4R
        597  254 0024CF10 nppiConvert_16s32s_C1R
        598  255 0024BE10 nppiConvert_16s32s_C3R
        599  256 0024BF00 nppiConvert_16s32s_C4R
        600  257 0024D3E0 nppiConvert_16s32u_C1Rs
        601  258 0024E9B0 nppiConvert_16s8s_C1RSfs
        602  259 0024DD60 nppiConvert_16s8u_AC4R
        603  25A 0024DAD0 nppiConvert_16s8u_C1R
        604  25B 0024DB80 nppiConvert_16s8u_C3R
        605  25C 0024DC70 nppiConvert_16s8u_C4R
        606  25D 0024EBE0 nppiConvert_16u16s_C1RSfs
        607  25E 0024BD20 nppiConvert_16u32f_AC4R
        608  25F 0024CE60 nppiConvert_16u32f_C1R
        609  260 0024BB40 nppiConvert_16u32f_C3R
        610  261 0024BC30 nppiConvert_16u32f_C4R
        611  262 0024BA50 nppiConvert_16u32s_AC4R
        612  263 0024CDB0 nppiConvert_16u32s_C1R
        613  264 0024B870 nppiConvert_16u32s_C3R
        614  265 0024B960 nppiConvert_16u32s_C4R
        615  266 0024D490 nppiConvert_16u32u_C1R
        616  267 0024E780 nppiConvert_16u8s_C1RSfs
        617  268 0024D9E0 nppiConvert_16u8u_AC4R
        618  269 0024D750 nppiConvert_16u8u_C1R
        619  26A 0024D800 nppiConvert_16u8u_C3R
        620  26B 0024D8F0 nppiConvert_16u8u_C4R
        621  26C 0024C680 nppiConvert_32f16s_AC4R
        622  26D 00250540 nppiConvert_32f16s_C1R
        623  26E 00250CC0 nppiConvert_32f16s_C1RSfs
        624  26F 00250620 nppiConvert_32f16s_C3R
        625  270 0024C5B0 nppiConvert_32f16s_C4R
        626  271 0024C480 nppiConvert_32f16u_AC4R
        627  272 00250390 nppiConvert_32f16u_C1R
        628  273 00250AD0 nppiConvert_32f16u_C1RSfs
        629  274 00250470 nppiConvert_32f16u_C3R
        630  275 0024C3B0 nppiConvert_32f16u_C4R
        631  276 002510A0 nppiConvert_32f32s_C1RSfs
        632  277 00250EB0 nppiConvert_32f32u_C1RSfs
        633  278 00250260 nppiConvert_32f8s_AC4R
        634  279 0024FFE0 nppiConvert_32f8s_C1R
        635  27A 002508E0 nppiConvert_32f8s_C1RSfs
        636  27B 002500C0 nppiConvert_32f8s_C3R
        637  27C 00250190 nppiConvert_32f8s_C4R
        638  27D 0024FEB0 nppiConvert_32f8u_AC4R
        639  27E 0024FC30 nppiConvert_32f8u_C1R
        640  27F 002506F0 nppiConvert_32f8u_C1RSfs
        641  280 0024FD10 nppiConvert_32f8u_C3R
        642  281 0024FDE0 nppiConvert_32f8u_C4R
        643  282 0024FA20 nppiConvert_32s16s_C1RSfs
        644  283 0024F810 nppiConvert_32s16u_C1RSfs
        645  284 0024D5F0 nppiConvert_32s32f_C1R
        646  285 0024D540 nppiConvert_32s32u_C1Rs
        647  286 0024E460 nppiConvert_32s8s_AC4R
        648  287 0024E1D0 nppiConvert_32s8s_C1R
        649  288 0024E280 nppiConvert_32s8s_C3R
        650  289 0024E370 nppiConvert_32s8s_C4R
        651  28A 0024E0E0 nppiConvert_32s8u_AC4R
        652  28B 0024DE50 nppiConvert_32s8u_C1R
        653  28C 0024DF00 nppiConvert_32s8u_C3R
        654  28D 0024DFF0 nppiConvert_32s8u_C4R
        655  28E 0024F440 nppiConvert_32u16s_C1RSfs
        656  28F 0024F230 nppiConvert_32u16u_C1RSfs
        657  290 0024D6A0 nppiConvert_32u32f_C1R
        658  291 0024F650 nppiConvert_32u32s_C1RSfs
        659  292 0024F020 nppiConvert_32u8s_C1RSfs
        660  293 0024EE10 nppiConvert_32u8u_C1RSfs
        661  294 0024D1D0 nppiConvert_8s16s_C1R
        662  295 0024D120 nppiConvert_8s16u_C1Rs
        663  296 0024B780 nppiConvert_8s32f_AC4R
        664  297 0024CD00 nppiConvert_8s32f_C1R
        665  298 0024B5A0 nppiConvert_8s32f_C3R
        666  299 0024B690 nppiConvert_8s32f_C4R
        667  29A 0024B4B0 nppiConvert_8s32s_AC4R
        668  29B 0024CC50 nppiConvert_8s32s_C1R
        669  29C 0024B2D0 nppiConvert_8s32s_C3R
        670  29D 0024B3C0 nppiConvert_8s32s_C4R
        671  29E 0024D280 nppiConvert_8s32u_C1Rs
        672  29F 0024D070 nppiConvert_8s8u_C1Rs
        673  2A0 0024AC40 nppiConvert_8u16s_AC4R
        674  2A1 0024C950 nppiConvert_8u16s_C1R
        675  2A2 0024CA00 nppiConvert_8u16s_C3R
        676  2A3 0024AB50 nppiConvert_8u16s_C4R
        677  2A4 0024AA60 nppiConvert_8u16u_AC4R
        678  2A5 0024C7B0 nppiConvert_8u16u_C1R
        679  2A6 0024C860 nppiConvert_8u16u_C3R
        680  2A7 0024A970 nppiConvert_8u16u_C4R
        681  2A8 0024B1E0 nppiConvert_8u32f_AC4R
        682  2A9 0024CBA0 nppiConvert_8u32f_C1R
        683  2AA 0024B000 nppiConvert_8u32f_C3R
        684  2AB 0024B0F0 nppiConvert_8u32f_C4R
        685  2AC 0024AF10 nppiConvert_8u32s_AC4R
        686  2AD 0024CAF0 nppiConvert_8u32s_C1R
        687  2AE 0024AD30 nppiConvert_8u32s_C3R
        688  2AF 0024AE20 nppiConvert_8u32s_C4R
        689  2B0 0024E550 nppiConvert_8u8s_C1RSfs
        690  2B1 00262550 nppiCopyConstBorder_16s_AC4R
        691  2B2 002639D0 nppiCopyConstBorder_16s_C1R
        692  2B3 00263B60 nppiCopyConstBorder_16s_C3R
        693  2B4 00262350 nppiCopyConstBorder_16s_C4R
        694  2B5 00262290 nppiCopyConstBorder_16u_AC4R
        695  2B6 00263630 nppiCopyConstBorder_16u_C1R
        696  2B7 002637C0 nppiCopyConstBorder_16u_C3R
        697  2B8 00262090 nppiCopyConstBorder_16u_C4R
        698  2B9 00262EE0 nppiCopyConstBorder_32f_AC4R
        699  2BA 00263F00 nppiCopyConstBorder_32f_C1R
        700  2BB 00262AB0 nppiCopyConstBorder_32f_C3R
        701  2BC 00262CE0 nppiCopyConstBorder_32f_C4R
        702  2BD 00262A10 nppiCopyConstBorder_32s_AC4R
        703  2BE 00263D70 nppiCopyConstBorder_32s_C1R
        704  2BF 00262610 nppiCopyConstBorder_32s_C3R
        705  2C0 00262820 nppiCopyConstBorder_32s_C4R
        706  2C1 00263470 nppiCopyConstBorder_8u_AC4R
        707  2C2 00262F90 nppiCopyConstBorder_8u_C1R
        708  2C3 00263100 nppiCopyConstBorder_8u_C3R
        709  2C4 002632C0 nppiCopyConstBorder_8u_C4R
        710  2C5 0026A4E0 nppiCopyReplicateBorder_16s_AC4R
        711  2C6 0026B8A0 nppiCopyReplicateBorder_16s_C1R
        712  2C7 0026BA00 nppiCopyReplicateBorder_16s_C3R
        713  2C8 0026A350 nppiCopyReplicateBorder_16s_C4R
        714  2C9 0026A1B0 nppiCopyReplicateBorder_16u_AC4R
        715  2CA 0026B5B0 nppiCopyReplicateBorder_16u_C1R
        716  2CB 0026B710 nppiCopyReplicateBorder_16u_C3R
        717  2CC 0026A020 nppiCopyReplicateBorder_16u_C4R
        718  2CD 0026AE60 nppiCopyReplicateBorder_32f_AC4R
        719  2CE 0026BCF0 nppiCopyReplicateBorder_32f_C1R
        720  2CF 0026AB40 nppiCopyReplicateBorder_32f_C3R
        721  2D0 0026ACD0 nppiCopyReplicateBorder_32f_C4R
        722  2D1 0026A9A0 nppiCopyReplicateBorder_32s_AC4R
        723  2D2 0026BB90 nppiCopyReplicateBorder_32s_C1R
        724  2D3 0026A680 nppiCopyReplicateBorder_32s_C3R
        725  2D4 0026A810 nppiCopyReplicateBorder_32s_C4R
        726  2D5 0026B440 nppiCopyReplicateBorder_8u_AC4R
        727  2D6 0026B020 nppiCopyReplicateBorder_8u_C1R
        728  2D7 0026B180 nppiCopyReplicateBorder_8u_C3R
        729  2D8 0026B2E0 nppiCopyReplicateBorder_8u_C4R
        730  2D9 00277A40 nppiCopySubpix_16s_AC4R
        731  2DA 00278910 nppiCopySubpix_16s_C1R
        732  2DB 002789F0 nppiCopySubpix_16s_C3R
        733  2DC 00277910 nppiCopySubpix_16s_C4R
        734  2DD 002777E0 nppiCopySubpix_16u_AC4R
        735  2DE 00278700 nppiCopySubpix_16u_C1R
        736  2DF 002787E0 nppiCopySubpix_16u_C3R
        737  2E0 002776B0 nppiCopySubpix_16u_C4R
        738  2E1 00278160 nppiCopySubpix_32f_AC4R
        739  2E2 00278C00 nppiCopySubpix_32f_C1R
        740  2E3 00277F00 nppiCopySubpix_32f_C3R
        741  2E4 00278030 nppiCopySubpix_32f_C4R
        742  2E5 00277DD0 nppiCopySubpix_32s_AC4R
        743  2E6 00278B20 nppiCopySubpix_32s_C1R
        744  2E7 00277B70 nppiCopySubpix_32s_C3R
        745  2E8 00277CA0 nppiCopySubpix_32s_C4R
        746  2E9 002785D0 nppiCopySubpix_8u_AC4R
        747  2EA 00278290 nppiCopySubpix_8u_C1R
        748  2EB 00278370 nppiCopySubpix_8u_C3R
        749  2EC 002784A0 nppiCopySubpix_8u_C4R
        750  2ED 00271130 nppiCopyWrapBorder_16s_AC4R
        751  2EE 002728C0 nppiCopyWrapBorder_16s_C1R
        752  2EF 00272A60 nppiCopyWrapBorder_16s_C3R
        753  2F0 00270F60 nppiCopyWrapBorder_16s_C4R
        754  2F1 00270D70 nppiCopyWrapBorder_16u_AC4R
        755  2F2 00272550 nppiCopyWrapBorder_16u_C1R
        756  2F3 002726F0 nppiCopyWrapBorder_16u_C3R
        757  2F4 00270BA0 nppiCopyWrapBorder_16u_C4R
        758  2F5 00271C50 nppiCopyWrapBorder_32f_AC4R
        759  2F6 00272DD0 nppiCopyWrapBorder_32f_C1R
        760  2F7 002718B0 nppiCopyWrapBorder_32f_C3R
        761  2F8 00271A80 nppiCopyWrapBorder_32f_C4R
        762  2F9 002716C0 nppiCopyWrapBorder_32s_AC4R
        763  2FA 00272C30 nppiCopyWrapBorder_32s_C1R
        764  2FB 00271320 nppiCopyWrapBorder_32s_C3R
        765  2FC 002714F0 nppiCopyWrapBorder_32s_C4R
        766  2FD 00272380 nppiCopyWrapBorder_8u_AC4R
        767  2FE 00271E40 nppiCopyWrapBorder_8u_C1R
        768  2FF 00271FE0 nppiCopyWrapBorder_8u_C3R
        769  300 002721B0 nppiCopyWrapBorder_8u_C4R
        770  301 0028A1A0 nppiCopy_16s_AC4MR
        771  302 00281760 nppiCopy_16s_AC4R
        772  303 00290620 nppiCopy_16s_C1C3R
        773  304 00290850 nppiCopy_16s_C1C4R
        774  305 0028ABC0 nppiCopy_16s_C1MR
        775  306 002845D0 nppiCopy_16s_C1R
        776  307 00293370 nppiCopy_16s_C3C1R
        777  308 0028F0B0 nppiCopy_16s_C3CR
        778  309 0028ACB0 nppiCopy_16s_C3MR
        779  30A 00294550 nppiCopy_16s_C3P3R
        780  30B 00284680 nppiCopy_16s_C3R
        781  30C 00293590 nppiCopy_16s_C4C1R
        782  30D 0028F2E0 nppiCopy_16s_C4CR
        783  30E 0028A0E0 nppiCopy_16s_C4MR
        784  30F 002945F0 nppiCopy_16s_C4P4R
        785  310 00281530 nppiCopy_16s_C4R
        786  311 002919E0 nppiCopy_16s_P3C3R
        787  312 00291A80 nppiCopy_16s_P4C4R
        788  313 002821F0 nppiCopy_16sc_AC4R
        789  314 00284910 nppiCopy_16sc_C1R
        790  315 00281B70 nppiCopy_16sc_C2R
        791  316 00281D90 nppiCopy_16sc_C3R
        792  317 00281FC0 nppiCopy_16sc_C4R
        793  318 0028A020 nppiCopy_16u_AC4MR
        794  319 00281A80 nppiCopy_16u_AC4R
        795  31A 00290A70 nppiCopy_16u_C1C3R
        796  31B 00290CA0 nppiCopy_16u_C1C4R
        797  31C 0028AA10 nppiCopy_16u_C1MR
        798  31D 00284770 nppiCopy_16u_C1R
        799  31E 002937A0 nppiCopy_16u_C3C1R
        800  31F 0028F500 nppiCopy_16u_C3CR
        801  320 0028AB00 nppiCopy_16u_C3MR
        802  321 00294690 nppiCopy_16u_C3P3R
        803  322 00284820 nppiCopy_16u_C3R
        804  323 002939C0 nppiCopy_16u_C4C1R
        805  324 0028F730 nppiCopy_16u_C4CR
        806  325 00289F60 nppiCopy_16u_C4MR
        807  326 00294730 nppiCopy_16u_C4P4R
        808  327 00281850 nppiCopy_16u_C4R
        809  328 002918A0 nppiCopy_16u_P3C3R
        810  329 00291940 nppiCopy_16u_P4C4R
        811  32A 0028A620 nppiCopy_32f_AC4MR
        812  32B 00283610 nppiCopy_32f_AC4R
        813  32C 00291310 nppiCopy_32f_C1C3R
        814  32D 00291540 nppiCopy_32f_C1C4R
        815  32E 0028AE60 nppiCopy_32f_C1MR
        816  32F 00284A70 nppiCopy_32f_C1R
        817  330 00294000 nppiCopy_32f_C3C1R
        818  331 0028FDA0 nppiCopy_32f_C3CR
        819  332 0028A4A0 nppiCopy_32f_C3MR
        820  333 00294910 nppiCopy_32f_C3P3R
        821  334 002831B0 nppiCopy_32f_C3R
        822  335 00294220 nppiCopy_32f_C4C1R
        823  336 0028FFD0 nppiCopy_32f_C4CR
        824  337 0028A560 nppiCopy_32f_C4MR
        825  338 002949B0 nppiCopy_32f_C4P4R
        826  339 002833E0 nppiCopy_32f_C4R
        827  33A 00291C60 nppiCopy_32f_P3C3R
        828  33B 00291D00 nppiCopy_32f_P4C4R
        829  33C 00283F90 nppiCopy_32fc_AC4R
        830  33D 00283700 nppiCopy_32fc_C1R
        831  33E 00283910 nppiCopy_32fc_C2R
        832  33F 00283B30 nppiCopy_32fc_C3R
        833  340 00283D60 nppiCopy_32fc_C4R
        834  341 0028A3E0 nppiCopy_32s_AC4MR
        835  342 00282740 nppiCopy_32s_AC4R
        836  343 00290EC0 nppiCopy_32s_C1C3R
        837  344 002910F0 nppiCopy_32s_C1C4R
        838  345 0028AD70 nppiCopy_32s_C1MR
        839  346 002849C0 nppiCopy_32s_C1R
        840  347 00293BD0 nppiCopy_32s_C3C1R
        841  348 0028F950 nppiCopy_32s_C3CR
        842  349 0028A260 nppiCopy_32s_C3MR
        843  34A 002947D0 nppiCopy_32s_C3P3R
        844  34B 002822E0 nppiCopy_32s_C3R
        845  34C 00293DF0 nppiCopy_32s_C4C1R
        846  34D 0028FB80 nppiCopy_32s_C4CR
        847  34E 0028A320 nppiCopy_32s_C4MR
        848  34F 00294870 nppiCopy_32s_C4P4R
        849  350 00282510 nppiCopy_32s_C4R
        850  351 00291B20 nppiCopy_32s_P3C3R
        851  352 00291BC0 nppiCopy_32s_P4C4R
        852  353 002830C0 nppiCopy_32sc_AC4R
        853  354 00282830 nppiCopy_32sc_C1R
        854  355 00282A40 nppiCopy_32sc_C2R
        855  356 00282C60 nppiCopy_32sc_C3R
        856  357 00282E90 nppiCopy_32sc_C4R
        857  358 00284B20 nppiCopy_8s_AC4R
        858  359 00284080 nppiCopy_8s_C1R
        859  35A 00284130 nppiCopy_8s_C2R
        860  35B 002841E0 nppiCopy_8s_C3R
        861  35C 002842D0 nppiCopy_8s_C4R
        862  35D 0028A950 nppiCopy_8u_AC4MR
        863  35E 00284C10 nppiCopy_8u_AC4R
        864  35F 002901F0 nppiCopy_8u_C1C3R
        865  360 00290410 nppiCopy_8u_C1C4R
        866  361 0028A6E0 nppiCopy_8u_C1MR
